Date,VchNo,VchType,Dealer,Product,Qty,Rate,Amount,UOM,SalesOfficer,Area,State
20260401,WBKER-001/25-26,Sales,TOOLS PARK,Wallnut Floor Leveler (25 Kg)-FL,51,533,27183,Kgs,Mr. Nikhil,Ernakulam,Kerala
20260402,WBKER-002/25-26,Sales,TOOLS PARK,Wallnut Block Jointing Mortar (40 Kg),99,553,54747,Kgs,Mr. Nikhil,Ernakulam,Kerala
20260401,WBKER-003/25-26,Sales,Einstek Engineering Insulations,Wallnut Epoxy Grout (1 Kg)-E,98,895,87710,Nos,Mr. Nikhil,Ernakulam,Kerala
20260402,WBKER-004/25-26,Sales,Kerala Tile House,Wallnut Tile Adhesive (20 Kg),60,448,26880,Kgs,Mr. Nikhil,Ernakulam,Kerala
20260401,WBKER-005/25-26,Sales,Kerala Tile House,Calcibond Secure White (20 Kg)-N,110,549,60390,Kgs,Mr. Nikhil,Ernakulam,Kerala
20260402,WBKER-006/25-26,Sales,Kochi Building Centre,Wallnut Crack Fill Paste (1 Kg),48,389,18672,Nos,Mr. Nikhil,Ernakulam,Kerala
20260401,WBKER-007/25-26,Sales,Kochi Building Centre,Wallnut Wall Putty (40 Kg)-P,45,647,29115,Kgs,Mr. Nikhil,Ernakulam,Kerala
20260402,WBKER-008/25-26,Sales,Nexa Tiles,Wallnut Plaster Bond (20 L)-PB,87,2280,198360,Nos,Mr. Debin,Ernakulam,Kerala
20260401,WBKER-009/25-26,Sales,Metro Tiles,Wallnut Crack Fill Paste (1 Kg),92,360,33120,Nos,Mr. Debin,Ernakulam,Kerala
20260402,WBKER-010/25-26,Sales,Metro Tiles,Calcibond Secure White (20 Kg)-N,79,515,40685,Kgs,Mr. Debin,Ernakulam,Kerala
20260401,WBKER-011/25-26,Credit Note,Metro Tiles,Wallnut Tile Adhesive (20 Kg),47,469,22043,Kgs,Mr. Debin,Ernakulam,Kerala
20260402,WBKER-012/25-26,Sales,Cochin Hardware Mart,Wallnut SBR Latex (5 L)-S,61,1561,95221,Nos,Mr. Debin,Ernakulam,Kerala
20260401,WBKER-013/25-26,Sales,Cochin Hardware Mart,Wallnut Floor Leveler (25 Kg)-FL,101,563,56863,Kgs,Mr. Debin,Ernakulam,Kerala
20260402,WBKER-014/25-26,Sales,TVM Construction Hub,Wallnut Anti-Corrosion Coat (4 L)-AC,87,1787,155469,Nos,Mr. Arun,Thiruvananthapuram,Kerala
20260401,WBKER-015/25-26,Sales,TVM Construction Hub,Wallnut SBR Latex (5 L)-S,32,1433,45856,Nos,Mr. Arun,Thiruvananthapuram,Kerala
20260402,WBKER-016/25-26,Sales,Capital Hardware Store,Wallnut Floor Leveler (25 Kg)-FL,15,558,8370,Kgs,Mr. Arun,Thiruvananthapuram,Kerala
20260401,WBKER-017/25-26,Sales,Capital Hardware Store,Wallnut SBR Latex (5 L)-S,137,1425,195225,Nos,Mr. Arun,Thiruvananthapuram,Kerala
20260402,WBKER-018/25-26,Sales,Southern Building Materials,Wallnut Crack Fill Paste (1 Kg),106,362,38372,Nos,Mr. Arun,Thiruvananthapuram,Kerala
20260401,WBKER-019/25-26,Credit Note,Malabar Tiles and Sanitary,Wallnut Bonding Agent (5 L)-BA,75,1147,86025,Nos,Ms. Priya,Kozhikode,Kerala
20260402,WBKER-020/25-26,Sales,Malabar Tiles and Sanitary,Wallnut Floor Leveler (25 Kg)-FL,104,559,58136,Kgs,Ms. Priya,Kozhikode,Kerala
20260401,WBKER-021/25-26,Sales,Kozhikode Hardware Depot,Wallnut SBR Latex (5 L)-S,75,1359,101925,Nos,Ms. Priya,Kozhikode,Kerala
20260402,WBKER-022/25-26,Sales,Kozhikode Hardware Depot,Wallnut Crack Fill Paste (1 Kg),48,403,19344,Nos,Ms. Priya,Kozhikode,Kerala
20260401,WBKER-023/25-26,Sales,Thrissur Building Mart,Wallnut Wall Putty (40 Kg)-P,119,733,87227,Kgs,Mr. Sajith,Thrissur,Kerala
20260402,WBKER-024/25-26,Sales,Thrissur Building Mart,Wallnut Stone Adhesive (25 Kg)-SA,101,777,78477,Kgs,Mr. Sajith,Thrissur,Kerala
20260401,WBKER-025/25-26,Sales,Central Kerala Traders,Wallnut GP Adhesive (50 Kg)-GP,78,302,23556,Kgs,Mr. Sajith,Thrissur,Kerala
20260402,WBMAH-026/25-26,Sales,Mumbai Infra Supplies,Wallnut SBR Latex (5 L)-S,120,1439,172680,Nos,Mr. Rohan,Mumbai,Maharashtra
20260401,WBMAH-027/25-26,Sales,Mumbai Infra Supplies,Wallnut Primer Coat (20 L)-PC,152,2644,401888,Nos,Mr. Rohan,Mumbai,Maharashtra
20260402,WBMAH-028/25-26,Sales,Mumbai Infra Supplies,Wallnut Crack Fill Paste (1 Kg),162,379,61398,Nos,Mr. Rohan,Mumbai,Maharashtra
20260401,WBMAH-029/25-26,Sales,Dharavi Construction Co.,Wallnut Anti-Corrosion Coat (4 L)-AC,161,1717,276437,Nos,Mr. Rohan,Mumbai,Maharashtra
20260402,WBMAH-030/25-26,Sales,Dharavi Construction Co.,Wallnut Plaster Bond (20 L)-PB,23,2456,56488,Nos,Mr. Rohan,Mumbai,Maharashtra
20260401,WBMAH-031/25-26,Sales,Andheri Hardware House,Wallnut Grout (2 Kg) White-GW,180,242,43560,Nos,Mr. Rohan,Mumbai,Maharashtra
